id,sentence_en,sentence_ja
6,Patient is intubated and sedated.,患者は挿管され、鎮静されています。
7,The neurology team recommends initiating dual antiplatelet therapy with aspirin and clopidogrel for 21 days following this minor ischemic stroke event.,脳神経内科チームは、この軽症の脳梗塞イベントの後、アスピリンとクロピドグレルによる抗血小板薬2剤併用療法（DAPT）を21日間開始することを推奨しています。
8,"The coagulation profile is consistent with DIC, so we should treat the underlying sepsis while supporting with FFP and cryoprecipitate.",凝固プロファイルはDICと一致しているため、FFPとクリオプレシピテートでサポートしながら基礎にある敗血症を治療すべきです。
9,Post-op wound looks clean today.,今日、術後の傷口は綺麗に見えます。
10,Have you had a bowel movement?,お通じはありましたか？
11,Any new symptoms to report?,何か新しい症状はありますか？
12,Activate the cath lab immediately.,ただちにカテ室（心カテ室）を稼働させてください。
13,Surgical consultation is needed for this case of acute appendicitis confirmed on CT scan.,CTスキャンで確認されたこの急性虫垂炎の症例には、外科のコンサルトが必要です。
14,Vasopressin has been added as a second vasopressor given ongoing hemodynamic instability.,血行動態の不安定性が続いているため、第2の昇圧剤としてバソプレシンが追加されました。
15,"The patient's liver function tests show an obstructive pattern with elevated direct bilirubin and alkaline phosphatase, which warrants urgent MRCP or ERCP evaluation.",患者の肝機能検査は、直接ビリルビンとALPの上昇を伴う閉塞性パターンを示しており、至急のMRCPまたはERCPによる評価が必要です。
16,Pulse ox is reading ninety-four.,パルスオキシメーターは94を示しています。
17,A1C is significantly elevated today.,今日、HbA1cが著明に上昇しています。
18,"The patient has a history of hypothyroidism and is presenting with fatigue, weight gain, constipation, and cold intolerance worsening over three months.",患者には甲状腺機能低下症の既往があり、3ヶ月間で悪化する疲労感、体重増加、便秘、寒冷不耐性を呈しています。
19,Weight gain is inadequate here.,体重増加が不十分ですね。
20,Can you rate your pain?,痛みの程度を教えてもらえますか？
21,"On a scale of one to ten, how bad is the pain?",1から10の段階で、痛みはどれくらいひどいですか？
22,The patient has a long history of COPD with multiple prior exacerbations and was recently started on a new inhaled corticosteroid regimen.,患者にはCOPDの長い既往歴と複数の増悪歴があり、最近新しい吸入ステロイド薬の治療が開始されました。
23,Patient had a witnessed seizure.,患者は目撃された痙攣発作を起こしました。
24,The patient was admitted two days ago with fever and is now showing signs of clinical improvement.,患者は2日前に発熱で入院し、現在は臨床的な改善の兆候を示しています。
25,"The patient's blood glucose has been persistently elevated despite increasing insulin doses, which may suggest insulin resistance or a concurrent infection.",インスリンの用量を増やしているにもかかわらず血糖値が持続的に上昇しており、インスリン抵抗性または併発感染症を示唆している可能性があります。
26,Start heparin drip now.,今すぐヘパリンの点滴を開始してください。
27,Spirometry shows obstructive pattern.,スパイロメトリーで閉塞性障害のパターンを示しています。
28,Endocrinology should be consulted for management of this new diagnosis of Cushing's syndrome.,クッシング症候群の管理について、内分泌内科にコンサルトすべきです。
29,We're going to run some blood tests and an EKG right away to make sure nothing serious is going on with your heart.,心臓に深刻な問題が起きていないか確認するため、すぐに血液検査と心電図検査を行います。
30,"Flow cytometry results are pending, but the picture is concerning for acute leukemia.",フローサイトメトリーの結果はまだ出ていませんが、急性白血病が懸念される病像です。
31,"ICU liberation bundle components include daily SBT, sedation reduction, mobilization, delirium monitoring, and early sleep hygiene — let's document compliance for all.",ICU離脱バンドルの要素には、毎日のSBT、鎮静の軽減、早期離床、せん妄モニタリング、早期の睡眠衛生が含まれます。すべての実施状況を記録しましょう。
32,"You mentioned chest pain — does it radiate to your left arm, jaw, or back, and is it associated with shortness of breath?",胸の痛みがあるとおっしゃいましたが、左腕、顎、背中に放散しますか？また、息切れを伴いますか？
33,EKG shows ST elevation.,心電図でST上昇が見られます。
34,The aortic valve gradient on echo is significant enough to discuss surgical valve replacement.,エコーでの大動脈弁圧較差は、外科的弁置換術を検討するのに十分有意な値です。
35,The thyroid ultrasound shows a suspicious 2 cm nodule that warrants fine needle aspiration biopsy.,甲状腺エコーで疑わしい2cmの結節があり、穿刺吸引細胞診（FNA）を行う必要があります。
36,"If you have a list of your current medications, including over-the-counter drugs and supplements, that would be very helpful.",市販薬やサプリメントを含め、現在服用している薬のリストがあれば、非常に助かります。
37,"Before we send you home, we'll make sure you understand all of your new medications and have a follow-up appointment scheduled.",お帰りになる前に、新しい薬をすべて理解していただき、フォローアップの予約が取れていることを確認します。
38,"Given the witnessed fall and loss of consciousness, we need to distinguish between a seizure, a syncopal episode, and a cardiac arrhythmia.",目撃された転倒と意識消失を考慮すると、てんかん発作、失神エピソード、不整脈を鑑別する必要があります。
39,Compartment syndrome must be ruled out given the tense swelling in the lower leg.,下腿の緊満した腫脹を考慮すると、コンパートメント症候群を除外しなければなりません。
40,NIH stroke scale score — fourteen.,NIH脳卒中スケールは14点です。
41,"Calcium is critically elevated at 13.5, and we should check PTH and pursue parathyroid imaging.",カルシウム値が13.5と危機的に上昇しており、PTHを確認して副甲状腺の画像検査を進めるべきです。
42,"We should send a full nephritis workup including ANA, ANCA, anti-GBM, and complement levels.",ANA、ANCA、抗GBM抗体、補体価を含む腎炎の完全な精密検査を提出すべきです。
43,Family meeting is scheduled today.,今日、家族会議が予定されています。
44,Ascites is increasing on exam.,診察上、腹水が増加しています。
45,Bowel sounds are completely absent.,腸雑音が完全に消失しています。
46,Hematology has been consulted and recommends initiating hydroxyurea for this patient's first presentation of sickle cell disease with priapism.,血液内科にコンサルトした結果、持続勃起症を伴う鎌状赤血球症の初発症状に対して、ヒドロキシウレアの開始が推奨されています。
47,An abdominal CT with contrast should be obtained to assess for pancreatic necrosis.,膵壊死を評価するために、造影腹部CTを撮影すべきです。
48,Serum lipase is greater than three times the upper limit of normal — pancreatitis.,血清リパーゼが正常上限の3倍を超えており、膵炎です。
49,The physical therapist will come by this afternoon to assess your strength and balance before we finalize any discharge plans.,退院計画を最終決定する前に、今日の午後、理学療法士が筋力とバランスを評価しに伺います。
50,Fontanelle is full and bulging.,泉門が膨隆して張っています。
51,"Circulating nurse, please confirm the correct specimen label before it goes to pathology.",外回り看護師、病理に出す前に正しい検体ラベルを確認してください。
52,"The 3-week-old presents with projectile non-bilious vomiting after every feeding, and an olive-shaped mass is palpable in the right upper quadrant.",生後3週の乳児が毎回の授乳後に胆汁を含まない噴水状嘔吐を呈しており、右上腹部にオリーブ様の腫瘤が触知されます。
53,The patient is a 78-year-old who fell from standing height and has a displaced femoral neck fracture requiring either hemiarthroplasty or total hip replacement.,患者は立位の高さから転倒した78歳で、人工骨頭置換術または人工股関節全置換術（THA）を要する転位のある大腿骨頸部骨折を負っています。
54,"Given the renal failure, the intensivist and nephrologist agree that continuous renal replacement therapy should be initiated before the end of this shift.",腎不全を考慮し、集中治療医と腎臓内科医は、このシフトの終了前に持続的腎代替療法（CRRT）を開始すべきであると意見が一致しています。
55,Enteral nutrition should be started through the NGT at a low rate and advanced slowly.,経鼻胃管（NGT）経由で経腸栄養を低速度から開始し、ゆっくりと進めるべきです。
56,Have you noticed any swelling in your legs or ankles since admission?,入院してから、脚や足首のむくみに気づきましたか？
57,When did this start?,これはいつ始まりましたか？
58,"It's important to identify the precipitating cause of the DKA, which could be infection, missed insulin doses, or a new medical illness.",感染症、インスリンの打ち忘れ、または新たな疾患など、DKAの誘因を特定することが重要です。
59,Vasopressors are being titrated now.,昇圧剤を現在、調整（漸増・漸減）しています。
60,BP is dropping — vasopressors?,血圧が低下しています、昇圧剤は？
61,Physical therapy evaluated the patient and recommends acute rehab placement rather than direct discharge to home.,理学療法士が患者を評価し、自宅への直接退院ではなく回復期リハビリテーションへの転院を推奨しています。
62,"The patient's MELD score is 22, and liver transplant evaluation should be considered.",患者のMELDスコアは22であり、肝移植の評価を検討すべきです。
63,Patient has known atrial fibrillation.,患者には既知の心房細動があります。
64,Family meeting is needed urgently.,至急、家族会議が必要です。
65,You mentioned feeling short of breath — is it worse lying flat or with activity?,息苦しさを感じるとのことですが、仰向けになった時や動いた時に悪化しますか？
66,Clamp is in place now.,クランプをかけました。
67,Is the patient on steroids?,患者はステロイドを服用していますか？
68,Let's do a lap count before we begin closing — confirm all instruments accounted for.,閉創を始める前にガーゼカウントをしましょう、すべての器具が揃っているか確認してください。
69,The lymph nodes are enlarged.,リンパ節が腫大しています。
70,How are you feeling today?,今日の体調はいかがですか？
71,Neurosurgery has been consulted for urgent evaluation of the large epidural hematoma.,大きな硬膜外血腫の緊急評価のために、脳神経外科にコンサルトされました。
72,"The repeat chest X-ray this morning shows improvement compared to yesterday, so we can wean oxygen gradually.",今朝の胸部X線再検査では昨日と比べて改善が見られるため、酸素を徐々に減量できます。
73,Is the dyspnea worsening today?,今日、呼吸困難は悪化していますか？
74,"Urology has been consulted for the bilateral hydronephrosis, and they are planning urgent ureteral stent placement to relieve the obstruction.",両側水腎症について泌尿器科にコンサルトしており、閉塞を解除するために緊急の尿管ステント留置を計画しています。
75,Discharge is planned for tomorrow.,退院は明日を予定しています。
76,Blood pressure is critically high.,血圧が危険なほど高いです。
77,The patient is stable now.,患者の状態は現在安定しています。
78,Patient has a smoking history.,患者には喫煙歴があります。
79,Ready to close the abdomen.,閉腹の準備ができました。
80,Is the pain radiating anywhere?,痛みはどこかに放散していますか？
81,"On examination, there is significant use of accessory muscles, and the patient is only able to speak in two-to-three word sentences.",診察上、著明な呼吸補助筋の使用が見られ、患者は2〜3語の文でしか話せません。
82,Hold all nephrotoxic medications now.,腎毒性のある薬剤をすべて直ちに一時中止してください。
83,Start IV iron infusion today.,今日から鉄剤の静注を開始してください。
84,"We need to have a sensitive and private conversation with this teenager about substance use, sexual activity, and mental health before completing the visit.",診察を終える前に、この十代の患者と、物質使用、性活動、メンタルヘルスについて、慎重かつプライベートな会話をする必要があります。
85,Patient is under general anesthesia.,患者は全身麻酔下にある。
86,The patient is tolerating oral feeds well and bowel sounds returned.,患者は経口摂取良好であり、腸雑音も回復しました。
87,The ABG shows a respiratory alkalosis with a mild decrease in oxygen tension.,動脈血ガス分析では、軽度の酸素分圧低下を伴う呼吸性アルカローシスを示しています。
88,Are you on any medications?,何か薬を飲んでいますか？
89,Neurovascular exam is currently intact.,現在、神経血管系の所見は正常です。
90,The patient is a 55-year-old diabetic with CKD stage 3 who presents with a sudden worsening of kidney function over the last three days.,患者はCKDステージ3の55歳糖尿病患者で、過去3日間で腎機能の急激な悪化を呈しています。
91,Is there anyone with you today who can provide more history?,今日、詳しい病歴を教えてくれる方は一緒にいらっしゃいますか？
92,Oncology should be involved early given the suspicious lymphadenopathy and constitutional symptoms.,疑わしいリンパ節腫脹と全身症状があるため、腫瘍内科に早期に介入してもらうべきです。
93,The H. pylori test was positive.,ピロリ菌の検査は陽性でした。
94,The telemetry strip shows new-onset atrial fibrillation with a rapid ventricular response rate.,テレメーターの波形は、頻脈を伴う新規発症の心房細動を示しています。
95,We should reverse anticoagulation immediately given the intracranial bleed on CT scan.,CTスキャンでの頭蓋内出血を考慮し、ただちに抗凝固療法を拮抗すべきです。
96,The patient has a history of sickle cell disease and is presenting with a vaso-occlusive crisis.,患者は鎌状赤血球症の既往があり、血管閉塞クリーゼを呈しています。
97,"The PSA level is significantly elevated, and the digital rectal exam reveals a hard irregular prostate, raising strong concern for prostate cancer with obstruction.",PSA値が著明に上昇しており、直腸指診で硬く不規則な前立腺が認められるため、閉塞を伴う前立腺がんの懸念が強まっています。
98,The CT head shows a hyperdense middle cerebral artery sign consistent with proximal MCA occlusion — please activate the stroke thrombectomy protocol.,頭部CTで近位MCA閉塞に一致する高吸収血管サインが見られます。脳卒中の血栓回収プロトコルを稼働させてください。
99,Weight bearing is still restricted.,荷重は依然として制限されています。
100,"The FENa is less than 1%, which supports a pre-renal etiology for this AKI.",ナトリウム排泄率（FENa）が1%未満であり、このAKIが腎前性であることを裏付けています。
101,"The patient is a 22-year-old with type 1 diabetes presenting in DKA with a glucose of 620, pH 7.1, and positive serum ketones.",患者は1型糖尿病の22歳で、血糖値620、pH 7.1、血清ケトン体陽性のDKAで受診しています。
102,Daily sedation vacation was performed.,毎日の鎮静中断（sedation vacation）が実施されました。
103,Does the child have any known allergies or history of adverse medication reactions?,お子さんに既知のアレルギーや薬の副作用の既往はありますか？
104,"Have you had any fever, chills, or night sweats recently?",最近、発熱、悪寒、または寝汗はありましたか？
105,"The nursing team noted that the patient refused medications twice overnight, which may affect recovery.",夜間に患者が2回服薬を拒否したと看護チームから記録があり、回復に影響する可能性があります。
106,Dialysis may be needed soon.,まもなく透析が必要になるかもしれません。
107,I want to check how you've been feeling since we started the antibiotics.,抗菌薬を開始してから、具合がどうか確認したいです。
108,We need a consult today.,今日、専門科へのコンサルトが必要です。
109,"It's very important that you let us know right away if you experience any chest pain, sudden weakness, or vision changes.",胸の痛み、突然の脱力感、視力の変化などを感じたら、すぐに知らせていただくことが非常に重要です。
110,We should obtain a CT chest to evaluate for possible pulmonary embolism.,肺塞栓症の可能性を評価するため、胸部CTを撮影すべきです。
111,The patient has been in the ICU for 12 days and VAP precautions should be reinforced.,患者はICUに12日間入室しており、人工呼吸器関連肺炎（VAP）予防策を強化すべきです。
112,We're hoping to have you up and walking today with the help of a nurse.,今日は看護師の介助で起きて歩けるようになると期待しています。
113,"The blood loss is higher than anticipated, so let's order two more units of packed red blood cells just in case.",出血量が予想よりも多いので、念のため濃厚赤血球をさらに2単位オーダーしましょう。
114,Last immunization was when?,最後の予防接種はいつですか？
115,Urine output is critically low.,尿量が危機的に少ないです。
116,"Anesthesia, the patient moved slightly during the last incision — are you satisfied with the depth of anesthesia right now?",麻酔科、最後の切開の際に患者が少し動きました、現在の麻酔深度は十分ですか？
117,Pupils are unequal and fixed.,瞳孔は左右不同で対光反射がありません。
118,Start insulin drip immediately.,インスリンの点滴をただちに開始してください。
119,Start IV fluids immediately now.,直ちに静脈内輸液を開始してください。
120,"We need to determine if the AKI is pre-renal, intrinsic renal, or post-renal in origin.",AKIの原因が腎前性、腎性、腎後性のいずれであるかを判断する必要があります。
121,Prone positioning has been maintained for 16 hours with improvement in oxygenation and we plan to re-evaluate each day based on P/F ratio.,腹臥位療法を16時間維持したところ酸素化の改善が見られ、P/F比に基づいて毎日再評価する予定です。
122,Social work has been involved to coordinate safe discharge planning.,安全な退院計画を調整するために、ソーシャルワーカーが介入しています。
123,The patient has left-sided weakness and facial droop — onset approximately two hours ago.,患者には左側の脱力と顔面下垂があり、発症は約2時間前です。
124,"We should perform a diagnostic paracentesis to check for spontaneous bacterial peritonitis, and if confirmed, start empiric third-generation cephalosporin antibiotics.",自然発症細菌性腹膜炎をチェックするために診断的腹腔穿刺を実施し、確認された場合は経験的な第3世代セファロスポリン系抗菌薬を開始すべきです。
125,Patient is actively bleeding now.,患者は現在活動性の出血をしています。
126,We should discuss goals of care with the family before escalating to a more aggressive treatment plan.,より侵襲的な治療計画にステップアップする前に、家族と治療方針（ケアの目標）について話し合うべきです。
127,Patient has bloody stool today.,患者は今日、血便があります。
128,TSH level is undetectable now.,TSH値が現在検出感度以下（測定不能）です。
129,"Before closing, let's do a thorough washout of the peritoneal cavity and confirm there are no additional bleeding sites we've missed.",閉創の前に、腹腔内を徹底的に洗浄し、見逃している出血部位がないか確認しましょう。
130,"The 24-hour urine cortisol result is three times the upper limit of normal, and we should pursue pituitary MRI to evaluate for Cushing's disease.",24時間尿中コルチゾール値が正常上限の3倍であり、クッシング病の評価のために下垂体MRIを進めるべきです。
131,The IV line needs replacing.,点滴ラインの交換が必要です。
132,I'm going to extend the incision slightly to improve exposure of the hepatic hilum — please adjust the light accordingly.,肝門部の視野を良くするために切開を少し延長します、それに合わせてライトを調整してください。
133,"Because the patient is outside the tPA window, we should discuss endovascular thrombectomy with neurointerventional radiology given the large vessel occlusion.",患者はtPAの適応時間外であるため、大血管閉塞を考慮して血管内血栓回収療法について話し合うべきです。
134,The bladder scan shows retention.,膀胱スキャンで尿閉が認められます。
135,"Anesthesia, can you confirm the patient received prophylactic antibiotics already?",麻酔科、患者がすでに予防的抗菌薬を投与されたか確認できますか？
136,Blood glucose is very high.,血糖値が非常に高いです。
137,The MRI confirms a full-thickness rotator cuff tear — surgery versus conservative management should be discussed.,MRIで腱板の全層断裂が確認されました。手術か保存的治療かについて話し合う必要があります。
138,CVP is trending downward today.,今日、CVP（中心静脈圧）は低下傾向です。
139,Have you noticed any blood in your urine or bowel movements?,尿や便に血が混じっていることに気づきましたか？
140,Pulse is irregular and rapid.,脈が不規則で速いです。
141,"Given the history of NSAID use and dehydration from vomiting, pre-renal azotemia is the most likely explanation for this acute kidney injury.",NSAIDsの使用歴と嘔吐による脱水を考慮すると、この急性腎障害の最も可能性の高い原因は腎前性高窒素血症です。
142,Speech is slurred and slow.,ろれつが回っておらず、話すのが遅いです。
143,"I need you to describe the pain in detail, including when it started and whether anything makes it better or worse.",いつ始まったか、何をすると良く（悪く）なるかを含め、痛みを詳しく教えてください。
144,Is the baby breastfeeding well?,赤ちゃんは母乳をよく飲んでいますか？
145,Swan-Ganz catheter is placed.,スワンガンツカテーテルが留置されています。
146,"The child was brought in for a limp — given the fever and elevated inflammatory markers, we cannot rule out septic arthritis and should consult orthopedics.",子供は跛行で来院しました。発熱と炎症マーカーの上昇を考慮すると化膿性関節炎を除外できず、整形外科にコンサルトすべきです。
147,ERCP is being planned tomorrow.,明日、ERCP（内視鏡的逆行性胆管膵管造影）が計画されています。
148,Did you fall or get hurt?,転んだり、怪我をしたりしましたか？
149,Let's call a brief pause — I want to ensure the margin is clear before we proceed any further with the resection.,少し止めましょう、これ以上切除を進める前に、切除断端（マージン）がクリアであることを確認したいです。
150,"The peripheral blood smear shows hypersegmented neutrophils, which in this clinical context is highly suggestive of B12 or folate deficiency.",末梢血塗抹標本で過分葉好中球が見られ、この臨床的背景においてビタミンB12または葉酸の欠乏を強く示唆しています。
151,Nausea and vomiting persist today.,今日も吐き気と嘔吐が続いています。
152,"Before proceeding with lumbar puncture, we need to confirm there is no evidence of elevated intracranial pressure on the fundoscopic exam.",腰椎穿刺を進める前に、眼底検査で頭蓋内圧亢進の所見がないことを確認する必要があります。
153,"The ventilator shows elevated plateau pressure, which may indicate worsening lung compliance.",人工呼吸器でプラトー圧の上昇が見られ、肺コンプライアンスの悪化を示している可能性があります。
154,Foley catheter output — 10 mL.,尿道カテーテル（フォーリー）の排尿量は10mLです。
155,Is the pain constant?,痛みは持続的ですか？
156,Pain is controlled at baseline.,痛みはベースラインでコントロールされています。
157,"Today's goals include weaning vasopressor support, trialing a lower sedation dose, and checking for signs of end-organ recovery on morning labs.",今日の目標は、昇圧剤サポートの減量、より低用量の鎮静のトライアル、朝の採血での終末臓器機能回復の兆候確認です。
