id,sentence_en,sentence_ja
158,"The patient reports polyuria, polydipsia, and a 15-pound weight loss over two months.",患者は多尿、多飲、および2ヶ月間で15ポンドの体重減少を報告しています。
159,"The post-operative plan includes early weight-bearing as tolerated, PT and OT evaluation on post-operative day one, and discharge to acute rehab.",術後の計画には、耐えられる範囲での早期荷重、術後1日目の理学療法および作業療法評価、回復期リハビリテーションへの退院が含まれます。
160,"Let's discuss the patient's goals of care, as the prognosis with relapsed lymphoma is guarded and palliative options should be explored.",再発リンパ腫の予後は不良であり、緩和的な選択肢も模索すべきであるため、患者のケアの目標について話し合いましょう。
161,"Good morning — I'm one of the doctors on the medicine team, and I'll be checking in with you every morning during your stay.",おはようございます。私は内科チームの医師の一人で、入院中は毎朝様子を伺いに来ます。
162,Let's check a STAT ABG to assess the patient's ventilation and oxygenation status now.,患者の換気と酸素化の状態を今すぐ評価するために、至急動脈血ガス（ABG）をチェックしましょう。
163,"The patient's creatinine has doubled in 48 hours, meeting criteria for AKI stage two.",患者のクレアチニン値が48時間で2倍になり、急性腎障害（AKI）ステージ2の基準を満たしています。
164,We need to avoid all contrast agents and nephrotoxic medications while the creatinine remains elevated and kidney function is compromised.,クレアチニン値が上昇したままで腎機能が低下している間は、すべての造影剤と腎毒性のある薬剤を避ける必要があります。
165,"Can you tell me if you've had any recent illnesses, travel abroad, or exposure to anyone who has been sick recently?",最近の病気、海外渡航歴、または最近病気になった人との接触があったかどうか教えていただけますか？
166,Serial ultrasounds show improving cardiac function and we're cautiously weaning vasopressors.,連続したエコー検査で心機能の改善が見られ、昇圧剤を慎重に減量しています。
167,We should activate the stroke protocol and obtain emergent CT head and CTA.,脳卒中プロトコルを稼働させ、緊急の頭部CTおよびCTAを撮影すべきです。
168,We should evaluate for sepsis given the fever and irritability in a neonate.,新生児の発熱と不機嫌（易刺激性）を考慮し、敗血症の評価を行うべきです。
169,Thyroid is visibly enlarged today.,甲状腺が今日、視覚的に腫大しています。
170,Spine surgery has been consulted for the L4-L5 disc herniation with progressive neurological deficit.,進行性の神経脱落症状を伴うL4-L5椎間板ヘルニアについて、脊椎外科にコンサルトされました。
171,Respiratory syncytial virus is the most common cause of bronchiolitis in this age group.,RSウイルスは、この年齢層における細気管支炎の最も一般的な原因です。
172,I need a larger retractor — this exposure isn't giving me enough room.,もっと大きな開創器が必要です、この視野では十分なスペースがありません。
173,INR is supratherapeutic — hold warfarin.,INRが治療域を超えています、ワルファリンを一時中止してください。
174,Newborn failed hearing screen today.,新生児が今日、聴覚スクリーニングでリファー（再検査）となりました。
175,The ARDS net protocol is being followed — we're using low tidal volumes of 6 mL/kg ideal body weight and targeting plateau pressures below 30 cmH2O.,ARDS Netプロトコルに従っています。理想体重あたり6mL/kgの低一回換気量を使用し、プラトー圧を30 cmH2O未満に目標設定しています。
176,Oxygen saturation is ninety-two percent.,酸素飽和度は92%です。
177,Let's start a short-acting beta-agonist and reassess the response in thirty minutes.,短時間作用性β作動薬を開始し、30分後に反応を再評価しましょう。
178,Does the patient have any implanted hardware from prior orthopedic surgeries we should be aware of?,把握しておくべき、過去の整形外科手術によるインプラント（金具）は入っていますか？
179,"It's important to know if you've had any recent trauma, falls, or accidents before we proceed with the examination.",診察を進める前に、最近の外傷、転倒、事故などがなかったかを知ることが重要です。
180,GI bleeding is suspected — let's cross-match two units and start a PPI drip.,消化管出血が疑われます。2単位の交差適合試験を行い、PPIの点滴を開始しましょう。
181,The patient presents within the tPA window for acute ischemic stroke treatment.,患者は、急性期脳梗塞治療のtPA投与可能時間内に受診しています。
182,"Compartment pressures in the anterior compartment were measured at 45 mmHg, which exceeds the threshold — emergent four-compartment fasciotomy is indicated now.",前方コンパートメントの内圧が45 mmHgと測定され、閾値を超えています。今すぐ緊急の4コンパートメント筋膜切開術の適応です。
183,We're going to make a small change to your blood pressure medication today because your readings have been on the lower side.,血圧の数値が低めに出ているため、今日は血圧の薬を少し変更します。
184,Are you still having pain?,まだ痛みはありますか？
185,The patient's blood pressure dropped overnight and requires closer monitoring.,患者の血圧が夜間に低下したため、より厳密なモニタリングが必要です。
186,The patient failed the SBT today and will require continued mechanical ventilation support.,患者は今日のSBTに失敗し、引き続き機械換気サポートを必要とします。
187,"Developmental surveillance at this visit shows the 18-month-old has no words yet, which warrants referral to early intervention services immediately.",今回の受診での発達評価によると、18ヶ月児がまだ単語を発しておらず、直ちに早期介入サービスに紹介する必要があります。
188,The elevated LDH and indirect bilirubin suggest a hemolytic process is likely occurring.,LDHと間接ビリルビンの上昇は、溶血過程が起こっている可能性が高いことを示唆しています。
189,Bilateral leg edema is present.,両下肢の浮腫が認められます。
190,We should titrate the nitroglycerin drip to keep the systolic blood pressure above 90.,収縮期血圧を90以上に保つよう、ニトログリセリンの点滴を調節すべきです。
191,We should start IV fluids and an insulin drip and monitor every hour.,輸液とインスリン点滴を開始し、1時間ごとにモニタリングすべきです。
192,The 12-lead EKG shows diffuse ST elevations consistent with an anterior STEMI.,12誘導心電図は、前壁STEMIに一致する広範なST上昇を示しています。
193,Bone density scan was ordered.,骨密度検査がオーダーされました。
194,"UA shows 3+ protein and dysmorphic RBCs, suggesting a glomerulonephritis syndrome.",尿検査で蛋白3+と変形赤血球が認められ、糸球体腎炎が示唆されます。
195,"I want to review your symptoms from last night, because the nursing staff noted you had some difficulty breathing around 3 AM.",午前3時頃に呼吸が苦しそうだったと看護スタッフから記録があったので、昨夜からの症状を確認させてください。
196,Let's do the time-out before we make the first incision.,最初の切開の前にタイムアウトを行いましょう。
197,"Before we begin, let's confirm the patient's name, procedure, operative site, and any known allergies — everyone please verify.",始める前に、患者名、術式、手術部位、既知のアレルギーを確認しましょう、全員確認をお願いします。
198,Troponin is significantly elevated now.,トロポニンが現在著明に上昇しています。
199,The patient has a history of Crohn's disease presenting with a disease flare today.,患者はクローン病の既往があり、今日、疾患の再燃を呈しています。
200,The repeat chest X-ray shows new bilateral infiltrates concerning for pneumonia.,胸部X線の再検査で、肺炎が疑われる新たな両側浸潤影が見られます。
201,"The LP results show xanthochromia, which is consistent with subarachnoid hemorrhage.",腰椎穿刺の結果はキサントクロミーを示しており、くも膜下出血と一致します。
202,Parent education about fever management and return precautions is essential before discharge.,退院前に、発熱時の管理と再受診の目安に関する保護者への教育が不可欠です。
203,The bleeding is coming from a small vessel — please pass the cautery.,小さな血管から出血しています、電気メスを渡してください。
204,"A low-residue diet and bowel rest are recommended initially, but if the patient does not improve, we will need to escalate to surgical management for this obstruction.",最初は低残渣食と腸管安静が推奨されますが、患者が改善しない場合、この腸閉塞に対して外科的管理へのステップアップが必要になります。
205,"The patient has severe osteoporosis, which complicates fixation and increases the risk of re-fracture.",患者には重度の骨粗鬆症があり、これが固定を困難にし、再骨折のリスクを高めています。
206,"Since you have a history of blood clots, we're going to keep you on blood thinners throughout your stay as a precaution.",血栓の既往があるため、予防措置として入院中は抗凝固薬の投与を続けます。
207,The patient remains on norepinephrine at 0.15 mcg/kg/min for septic shock.,敗血症性ショックのため、患者には引き続きノルエピネフリンが0.15 mcg/kg/minで投与されています。
208,Nephrology has been consulted and agrees that dialysis may be necessary if no improvement occurs.,腎臓内科にコンサルト済みで、改善が見られない場合は透析が必要になるかもしれないと同意しています。
209,Estimated blood loss — 200 mL.,推定出血量は200mLです。
210,The patient's glucose is 480 mg/dL with positive ketones — concerning for DKA.,患者の血糖値は480 mg/dLでケトン体陽性であり、DKAが懸念されます。
211,Do you feel dizzy standing up?,立ち上がるとめまいがしますか？
212,The patient presents with progressive dyspnea on exertion over the past month.,患者は過去1ヶ月間、進行性の労作時呼吸困難を呈しています。
213,Schedule urgent colonoscopy today please.,今日、至急の大腸内視鏡検査を予定してください。
214,Can we get more retraction?,もう少し牽引してもらえますか？
215,Peripheral smear shows schistocytes present.,末梢血塗抹標本で破砕赤血球が見られます。
216,Has the pain changed in character since it first started today?,今日痛みが始まってから、痛みの性質は変化しましたか？
217,"This patient with MEN1 syndrome requires coordinated management involving endocrinology, gastroenterology, and surgery for the multiple tumors identified.",このMEN1症候群の患者は、内分泌内科、消化器内科、外科が連携した管理を必要とします。
218,"Post-operative wound care, antibiotic prophylaxis duration, and the plan for implant removal in 12 months were all reviewed with the patient before discharge.",術後の創傷ケア、予防的抗菌薬の投与期間、12ヶ月後のインプラント抜去の計画がすべて、退院前に患者と確認されました。
219,"We should reassess the patient's volume status carefully, because both over-resuscitation and under-resuscitation can worsen the outcome in acute kidney injury.",急性腎障害では輸液過剰も輸液不足も転帰を悪化させる可能性があるため、患者の体液量状態を慎重に再評価すべきです。
220,The patient requires a cervical spine MRI urgently given the new-onset upper extremity weakness and hyperreflexia following this neck injury.,この頸部損傷に続いて新規に発症した上肢の脱力と反射亢進を考慮し、患者には至急の頸椎MRIが必要です。
221,We need to monitor your vital signs closely while we figure out what's causing your symptoms and determine the best treatment.,症状の原因を特定し、最適な治療法を決定する間、バイタルサインを注意深くモニターする必要があります。
222,Keep the suction nearby because we may encounter more bleeding here.,ここでさらなる出血に遭遇するかもしれないので、吸引を近くに置いておいてください。
223,Patient needs urgent ORIF surgery.,患者には緊急の観血的整復固定術（ORIF）が必要です。
224,We need to reassess pain control before considering early discharge.,早期退院を検討する前に、疼痛コントロールを再評価する必要があります。
225,"The child with known asthma is presenting with status asthmaticus — start continuous albuterol, give IV magnesium sulfate, and alert the PICU for possible transfer.",既知の喘息を持つ小児が喘息重積状態を呈しています。アルブテロールの持続吸入を開始し、硫酸マグネシウムを静注し、転棟の可能性についてPICUに連絡してください。
226,Physical therapy has been consulted and will start ambulation today.,理学療法士にコンサルト済みで、今日から歩行訓練を開始します。
227,The attending wants to discuss the case at noon conference given the unusual presentation and diagnostic uncertainty.,非典型的な症状と診断の不確実性があるため、指導医は昼のカンファレンスでこの症例について議論したいと考えています。
228,The patient had a generalized tonic-clonic seizure lasting three minutes — administer IV lorazepam now and load with fosphenytoin.,患者は3分間続く全般性強直間代発作を起こしました。今すぐロラゼパムを静注し、ホスフェニトインを負荷投与してください。
229,Let's make sure the night team is aware of the pending cultures before they sign off this evening.,今夕の申し送り前に、夜勤チームが培養検査の結果待ちであることを確実に把握できるようにしましょう。
230,Focal neurological deficits are present.,局所神経症状（巣症状）が認められます。
231,"The adolescent presents with severe epigastric pain, and given the history of NSAID use and family history of PUD, we should test for H. pylori.",思春期の患者が重度の心窩部痛で受診しており、NSAIDsの使用歴と消化性潰瘍（PUD）の家族歴を考慮すると、ピロリ菌の検査をすべきです。
232,"Given the bleeding history and low platelet count of 8,000, we should transfuse platelets and monitor for any signs of intracranial bleeding.","出血歴と8,000という低血小板数を考慮し、血小板を輸血し、頭蓋内出血の兆候がないかモニタリングすべきです。"
233,Urinalysis shows RBC casts present.,尿検査で赤血球円柱が認められます。
234,Time out — everyone confirm ready.,タイムアウト、全員準備の確認を。
235,Do you use an inhaler?,吸入器を使っていますか？
236,Patient reports excessive thirst lately.,患者は最近、異常な口渇を訴えています。
237,Patient has chest pain radiation.,患者には胸痛の放散があります。
238,"Anesthesia, the patient's pressure is trending down — what's the MAP now?",麻酔科、患者の血圧が低下傾向です、現在の平均動脈圧（MAP）は？
239,"Given your history of hypertension, I want to make sure we check your blood pressure in both arms right away.",高血圧の既往があるため、すぐに両腕で血圧を測定して確認したいと思います。
240,"I understand you're in a lot of pain right now, and we're going to do everything we can to help you feel better.",今とても痛いのはわかっています。少しでも楽になるよう、私たちはできる限りのことをします。
241,Sputum is yellow and thick.,痰は黄色くて粘り気があります。
242,Creatinine has been trending upward.,クレアチニン値が上昇傾向にあります。
243,Patient is anuric since morning.,患者は朝から無尿です。
244,"Your blood sugar has been running a bit high, so we'll adjust insulin.",血糖値が少し高めに推移しているので、インスリンを調整します。
245,"The patient's CBC shows pancytopenia, which raises concern for bone marrow suppression.",患者のCBCは汎血球減少を示しており、骨髄抑制の懸念が高まります。
246,The patient's hip X-ray confirms an intertrochanteric femur fracture requiring surgical repair today.,患者の股関節X線検査で、今日中の外科的修復を要する大腿骨転子間骨折が確認されました。
247,"The patient is on hemodialysis three times a week and missed the last two sessions, which explains the current volume overload and hyperkalemia.",患者は週3回の血液透析を受けていますが、直近の2回を欠席しており、現在の体液量過剰と高カリウム血症を説明しています。
248,"Given the patient's travel history to Southeast Asia, we should consider tuberculosis in the differential for this chronic productive cough.",患者の東南アジアへの渡航歴を考慮すると、この慢性の湿性咳嗽の鑑別に結核を考慮すべきです。
249,The patient's spine X-rays show significant spondylolisthesis at L5-S1 with bilateral lower extremity radiculopathy that has not responded to conservative management.,患者の脊椎X線検査で、保存的治療に反応しない両下肢の神経根症を伴うL5-S1の脊椎すべり症が認められます。
250,"Given the significantly elevated TSH and low free T4, we should increase the levothyroxine dose and recheck thyroid function in six weeks.",TSHの著明な上昇と遊離T4の低下を考慮し、レボチロキシンの用量を増やし、6週間後に甲状腺機能を再評価すべきです。
251,His vitals are looking good.,彼のバイタルサインは良好です。
252,We'll be monitoring your kidney function closely over the next few days.,今後数日間、腎機能を注意深くモニタリングしていきます。
253,"The patient presents with a two-day history of severe right lower quadrant pain, fever, and leukocytosis — appendicitis is confirmed on CT and surgery has been notified.",患者は2日前からの重度な右下腹部痛、発熱、白血球増多を呈しています。CTで虫垂炎が確認され、外科に連絡済みです。
254,The patient fell from a height and has an open tibial fracture requiring urgent operative management.,患者は高所から転落し、緊急の手術的管理を要する脛骨の開放骨折を負っています。
255,TSH is suppressed with a free T4 that is markedly elevated — consistent with hyperthyroidism.,TSHは抑制され、遊離T4が著明に上昇しており、甲状腺機能亢進症に一致しています。
256,"The patient is a 67-year-old with hypertension who woke up with right-sided weakness and aphasia, and the last known normal was eight hours ago.",患者は高血圧を持つ67歳で、右側の脱力と失語で目覚めました。最終健常確認時刻は8時間前です。
257,Last known normal was midnight.,最終健常確認時刻は深夜0時でした。
258,Bone marrow biopsy is scheduled.,骨髄生検が予定されています。
259,We need to activate the cardiac catheterization laboratory within the next ten minutes.,今後10分以内に心カテ室を稼働させる必要があります。
260,Cast was placed for immobilization.,固定のためにギプスが巻かれました。
261,"The patient's urine output has been adequate, but we should monitor fluid balance carefully throughout the day.",患者の尿量は十分ですが、1日を通して水分出納を慎重にモニタリングすべきです。
262,The patient's HbA1C of 11.5% suggests prolonged poor glycemic control prior to admission.,患者のHbA1c 11.5%は、入院前の長期にわたる血糖コントロール不良を示唆しています。
263,Can you describe the pain and tell me where it is?,痛みの特徴と、どこが痛むのかを教えていただけますか？
264,The pleural effusion seen on imaging is significant enough to warrant a diagnostic and possibly therapeutic thoracentesis today.,画像で見られる胸水は、今日診断的および治療的胸腔穿刺を行うのに十分な量です。
265,ANC is dangerously low now.,絶対好中球数（ANC）が危険なほど低いです。
266,The fever has come down.,熱は下がりました。
267,"Your latest blood work shows your kidney function has improved slightly, which is encouraging, but we still need to be cautious.",最新の血液検査では腎機能がわずかに改善しており、これは心強いですが、まだ慎重になる必要があります。
268,"Given the clinical picture, hypertrophic pyloric stenosis is at the top of the differential and we should obtain an abdominal ultrasound immediately.",臨床像を考慮すると肥厚性幽門狭窄症が鑑別の筆頭であり、直ちに腹部エコーを実施すべきです。
269,Range of motion is limited.,関節可動域（ROM）が制限されています。
270,The newborn has a total bilirubin of 22 mg/dL at 48 hours of life and needs to be started on phototherapy without delay.,新生児は生後48時間で総ビリルビン値が22 mg/dLであり、遅滞なく光線療法を開始する必要があります。
271,"The surgical team plans to take the patient back to the OR tomorrow morning for a washout, so anesthesia should be notified and consent obtained tonight.",外科チームは明朝、洗浄のために患者を手術室（OR）に戻す予定であるため、今夜中に麻酔科に連絡し同意を得る必要があります。
272,Are you currently pregnant or is there any chance you could be?,現在妊娠していますか、またはその可能性はありますか？
273,Auscultation reveals bilateral expiratory wheezes consistent with an acute asthma exacerbation.,聴診では、急性喘息発作に矛盾しない両側性の呼気性喘鳴が認められます。
274,I'd like the respiratory therapist to be involved in optimizing the ventilator settings for this intubated ARDS patient in the ICU.,ICUで挿管されているこのARDS患者の人工呼吸器設定を最適化するために、呼吸療法士に関与してもらいたいです。
275,The patient is a 35-year-old with known AML who is presenting with febrile neutropenia and requires broad-spectrum antibiotic coverage immediately.,患者は既知のAMLを持つ35歳で、発熱性好中球減少症を呈しており、直ちに広域抗菌薬によるカバーが必要です。
276,The patient's potassium is 6.2 — let's give calcium gluconate and kayexalate urgently.,患者のカリウム値は6.2です。至急、グルコン酸カルシウムとケイキサレートを投与しましょう。
277,Liver enzymes are markedly elevated.,肝酵素が著明に上昇しています。
278,"Given the elevated white count and bandemia, we should broaden antibiotic coverage pending culture results.",白血球数の上昇と桿状核球増加を考慮し、培養結果が出るまで抗菌薬のカバー範囲を広げるべきです。
279,"The CT scan of the abdomen shows free air under the diaphragm, which indicates a bowel perforation and requires immediate surgical intervention.",腹部CTスキャンで横隔膜下にフリーエアー（遊離ガス）が認められ、腸管穿孔を示唆しており、直ちに外科的介入が必要です。
280,MAP is below sixty — concerning.,平均動脈圧（MAP）が60未満であり、懸念されます。
281,"Morning rounds identified a new fever spike — blood cultures, urine cultures, and a chest X-ray were sent to evaluate for a new infectious source.",朝の回診で新たな発熱スパイクが確認されました。新たな感染源を評価するため、血液培養、尿培養、胸部X線検査が提出されました。
282,The hepatitis panel and autoimmune markers should be sent to evaluate for acute hepatitis.,急性肝炎を評価するために、肝炎パネルと自己免疫マーカーを提出すべきです。
283,Did you sleep well last night?,昨夜はよく眠れましたか？
284,We should initiate non-invasive positive pressure ventilation immediately if the patient fails to improve with initial bronchodilator therapy.,初期の気管支拡張薬治療で患者が改善しない場合、直ちに非侵襲的陽圧換気を開始すべきです。
285,MRI brain is being ordered.,頭部MRIがオーダーされています。
286,I want to make sure we're following the hyperbilirubinemia guidelines and that the family understands the importance of adequate feeding and follow-up.,高ビリルビン血症のガイドラインに従っていること、十分な授乳とフォローアップの重要性を家族が理解していることを確認したいです。
287,Transfuse two units packed red cells.,濃厚赤血球を2単位輸血してください。
288,A low morning cortisol and failed cosyntropin stimulation test confirm primary adrenal insufficiency.,早朝コルチゾール低値とACTH刺激試験への無反応により、原発性副腎皮質機能低下症が確定しました。
289,"The patient has significant malnutrition related to Crohn's disease and should receive nutritional support, possibly via enteral tube feeding, to promote healing.",患者にはクローン病に関連する著しい栄養不良があり、治癒を促進するために、おそらく経腸チューブによる栄養サポートを受けるべきです。
